date,price_mwh,demand_mw,temperature_f,wind_generation_mw,solar_generation_mw,natural_gas_price,day_of_week,month,is_weekend,is_spike
2024-11-08,54.66,3045.0,39.9,156.1,90.2,2.77,4,11,0,0
2024-11-09,64.9,2702.0,40.9,265.7,53.4,2.74,5,11,1,0
2024-11-10,57.63,2687.0,31.4,88.5,2.8,2.65,6,11,1,0
2024-11-11,67.56,3073.0,32.7,319.6,69.8,2.84,0,11,0,0
2024-11-12,68.43,3073.0,30.8,291.3,48.5,3.18,1,11,0,0
2024-11-13,48.0,3025.0,51.8,101.7,22.5,2.1,2,11,0,0
2024-11-14,59.46,3031.0,30.7,289.1,8.8,2.72,3,11,0,0
2024-11-15,64.61,2946.0,37.1,331.0,0.0,3.86,4,11,0,0
2024-11-16,58.97,2808.0,36.9,118.5,23.0,3.16,5,11,1,0
2024-11-17,54.21,2855.0,27.1,114.3,0.0,4.35,6,11,1,0
2024-11-18,64.63,3162.0,33.7,307.7,34.1,3.32,0,11,0,0
2024-11-19,67.28,3118.0,32.1,249.6,5.6,3.53,1,11,0,0
2024-11-20,74.17,3296.0,39.4,355.3,10.8,3.19,2,11,0,0
2024-11-21,58.9,3158.0,34.6,239.7,25.4,2.68,3,11,0,0
2024-11-22,46.61,3312.0,36.6,483.2,0.0,3.27,4,11,0,0
2024-11-23,43.37,2646.0,28.9,194.4,35.4,2.39,5,11,1,0
2024-11-24,58.2,3005.0,27.8,405.6,0.0,3.3,6,11,1,0
2024-11-25,54.42,3219.0,34.4,392.1,64.0,3.34,0,11,0,0
2024-11-26,66.43,3239.0,36.2,295.6,0.0,3.12,1,11,0,0
2024-11-27,91.94,2821.0,39.5,302.1,20.0,3.76,2,11,0,1
2024-11-28,66.58,2876.0,37.9,174.9,52.0,3.14,3,11,0,0
2024-11-29,52.77,3196.0,42.8,472.4,55.6,3.33,4,11,0,0
2024-11-30,51.68,2692.0,29.4,245.3,54.0,2.61,5,11,1,0
2024-12-01,39.23,3054.0,32.3,120.8,43.7,2.86,6,12,1,0
2024-12-02,64.42,3226.0,31.6,124.2,33.0,2.68,0,12,0,0
2024-12-03,63.97,3072.0,26.6,174.2,67.2,3.01,1,12,0,0
2024-12-04,56.39,3142.0,43.8,394.4,53.6,2.82,2,12,0,0
2024-12-05,60.8,3050.0,31.8,389.6,51.3,3.32,3,12,0,0
2024-12-06,56.46,3078.0,20.9,150.7,75.5,2.93,4,12,0,0
2024-12-07,66.79,2939.0,25.1,65.9,51.4,3.21,5,12,1,0
2024-12-08,47.04,2929.0,13.2,222.4,1.2,2.97,6,12,1,0
2024-12-09,64.54,2977.0,45.1,16.1,48.7,2.76,0,12,0,0
2024-12-10,59.61,3045.0,31.7,137.8,0.0,3.12,1,12,0,0
2024-12-11,66.81,2964.0,17.2,174.3,0.0,3.39,2,12,0,0
2024-12-12,62.17,2981.0,27.0,263.7,40.1,3.77,3,12,0,0
2024-12-13,60.58,3112.0,35.7,118.5,13.4,2.14,4,12,0,0
2024-12-14,58.02,2717.0,22.3,217.8,52.2,2.58,5,12,1,0
2024-12-15,57.73,2850.0,31.3,186.5,31.5,3.68,6,12,1,0
2024-12-16,59.94,3197.0,36.7,11.0,16.0,2.92,0,12,0,0
2024-12-17,59.9,3348.0,32.9,117.6,49.7,3.0,1,12,0,0
2024-12-18,60.9,3139.0,10.2,253.1,41.3,3.18,2,12,0,0
2024-12-19,63.99,2813.0,36.3,391.5,69.4,3.04,3,12,0,0
2024-12-20,46.01,2725.0,31.3,234.7,47.2,2.89,4,12,0,0
2024-12-21,54.17,2642.0,32.7,276.7,18.8,3.85,5,12,1,0
2024-12-22,68.82,2469.0,34.7,91.6,4.5,3.46,6,12,1,0
2024-12-23,59.86,2886.0,29.7,416.7,78.6,3.53,0,12,0,0
2024-12-24,62.87,3216.0,22.9,361.7,82.7,3.91,1,12,0,0
2024-12-25,61.19,2817.0,24.2,226.4,0.0,2.55,2,12,0,0
2024-12-26,45.0,3006.0,18.2,51.8,50.0,2.55,3,12,0,0
2024-12-27,51.22,3127.0,28.4,16.2,43.2,2.83,4,12,0,0
2024-12-28,56.77,2840.0,31.5,373.7,35.2,2.48,5,12,1,0
2024-12-29,58.0,2956.0,24.6,212.0,0.0,2.77,6,12,1,0
2024-12-30,51.44,2936.0,30.9,379.2,49.4,2.8,0,12,0,0
2024-12-31,68.07,2967.0,22.4,74.9,40.4,2.82,1,12,0,0
2025-01-01,47.81,2843.0,40.9,148.5,42.0,3.43,2,1,0,0
2025-01-02,63.27,2971.0,14.6,219.7,35.4,3.16,3,1,0,0
2025-01-03,50.83,3086.0,27.4,266.7,111.1,3.05,4,1,0,0
2025-01-04,52.16,2540.0,16.6,299.3,15.0,3.03,5,1,1,0
2025-01-05,56.55,2787.0,37.7,313.2,72.5,2.8,6,1,1,0
2025-01-06,54.25,3026.0,30.4,293.5,85.4,3.37,0,1,0,0
2025-01-07,68.69,3135.0,31.0,305.1,29.5,3.25,1,1,0,0
2025-01-08,55.79,2804.0,34.1,362.1,44.4,3.05,2,1,0,0
2025-01-09,51.03,2972.0,38.2,209.8,18.4,3.24,3,1,0,0
2025-01-10,57.6,3088.0,31.2,42.7,75.1,3.78,4,1,0,0
2025-01-11,64.91,2634.0,22.4,276.2,46.0,2.9,5,1,1,0
2025-01-12,51.92,2678.0,26.7,416.7,25.0,3.6,6,1,1,0
2025-01-13,53.23,3293.0,16.1,350.7,65.5,3.15,0,1,0,0
2025-01-14,44.29,2915.0,27.3,354.3,89.6,3.94,1,1,0,0
2025-01-15,61.53,3216.0,21.8,328.3,37.8,4.11,2,1,0,0
2025-01-16,57.23,3070.0,41.7,310.8,52.5,3.59,3,1,0,0
2025-01-17,62.75,3195.0,18.7,427.1,89.1,3.07,4,1,0,0
2025-01-18,54.47,2958.0,20.1,418.4,34.6,2.54,5,1,1,0
2025-01-19,66.04,2839.0,43.6,90.2,84.1,4.03,6,1,1,0
2025-01-20,61.23,2979.0,34.7,332.7,23.9,3.7,0,1,0,0
2025-01-21,59.01,3267.0,23.3,489.4,19.0,3.66,1,1,0,0
2025-01-22,62.27,2850.0,35.7,194.7,42.3,3.01,2,1,0,0
2025-01-23,48.84,3042.0,22.8,323.2,12.5,3.23,3,1,0,0
2025-01-24,45.95,2988.0,20.7,428.6,27.2,3.26,4,1,0,0
2025-01-25,62.38,2768.0,36.2,238.5,51.6,3.67,5,1,1,0
2025-01-26,53.71,2646.0,37.3,576.0,74.9,2.73,6,1,1,0
2025-01-27,74.35,3174.0,15.8,191.3,33.8,2.76,0,1,0,1
2025-01-28,42.91,3290.0,25.6,0.0,60.3,3.37,1,1,0,0
2025-01-29,60.79,2913.0,26.8,389.9,46.0,3.32,2,1,0,0
2025-01-30,57.23,2757.0,24.3,342.3,91.0,3.28,3,1,0,0
2025-01-31,58.47,2935.0,29.8,328.5,58.9,3.84,4,1,0,0
2025-02-01,55.11,2801.0,34.3,542.5,92.9,3.57,5,2,1,0
2025-02-02,51.81,2709.0,25.7,346.6,64.0,3.48,6,2,1,0
2025-02-03,67.41,3255.0,27.0,251.4,76.3,3.2,0,2,0,0
2025-02-04,62.69,3061.0,15.9,126.9,83.6,3.46,1,2,0,0
2025-02-05,57.32,3160.0,22.0,262.8,108.3,3.63,2,2,0,0
2025-02-06,71.85,3307.0,27.6,249.9,123.8,3.77,3,2,0,0
2025-02-07,69.52,3090.0,40.7,212.0,31.7,3.62,4,2,0,0
2025-02-08,64.83,3060.0,41.8,154.5,71.3,3.72,5,2,1,0
2025-02-09,58.43,2835.0,35.0,276.7,104.8,3.78,6,2,1,0
2025-02-10,63.61,3022.0,20.6,320.9,92.5,4.04,0,2,0,0
2025-02-11,56.22,2938.0,25.6,379.2,35.9,3.53,1,2,0,0
2025-02-12,65.86,3136.0,33.5,429.0,61.2,3.12,2,2,0,0
2025-02-13,69.77,2794.0,29.1,409.5,128.0,3.45,3,2,0,0
2025-02-14,65.6,2935.0,27.5,186.3,5.2,3.66,4,2,0,0
2025-02-15,49.35,2618.0,44.8,299.0,65.4,3.34,5,2,1,0
2025-02-16,71.34,3063.0,22.2,475.2,102.7,3.67,6,2,1,0
2025-02-17,60.74,2879.0,15.1,331.1,80.6,3.22,0,2,0,0
2025-02-18,54.71,3145.0,23.9,318.3,75.6,3.32,1,2,0,0
2025-02-19,62.22,3002.0,19.8,180.8,40.6,3.81,2,2,0,0
2025-02-20,44.63,2982.0,28.4,304.2,62.0,2.2,3,2,0,0
2025-02-21,50.0,2860.0,27.4,308.2,70.9,2.05,4,2,0,0
2025-02-22,54.12,2934.0,34.2,298.8,43.4,3.83,5,2,1,0
2025-02-23,50.07,2700.0,26.1,423.5,78.2,2.95,6,2,1,0
2025-02-24,63.46,2963.0,22.1,330.9,80.2,2.89,0,2,0,0
2025-02-25,59.22,3051.0,19.8,273.6,43.7,3.71,1,2,0,0
2025-02-26,61.9,3318.0,31.8,321.1,36.1,3.29,2,2,0,0
2025-02-27,67.14,2831.0,37.3,390.1,51.5,3.96,3,2,0,0
2025-02-28,68.21,3097.0,25.6,180.8,98.2,3.23,4,2,0,0
2025-03-01,62.1,2450.0,35.2,406.7,86.0,3.23,5,3,1,0
2025-03-02,59.58,2704.0,31.9,252.3,140.1,3.05,6,3,1,0
2025-03-03,63.94,3188.0,39.8,236.4,90.8,3.1,0,3,0,0
2025-03-04,61.11,3148.0,38.3,295.0,136.4,3.08,1,3,0,0
2025-03-05,67.71,2716.0,41.1,319.7,37.3,3.3,2,3,0,0
2025-03-06,66.03,3016.0,36.3,328.6,157.4,2.95,3,3,0,0
2025-03-07,53.31,3118.0,59.8,445.4,87.8,2.89,4,3,0,0
2025-03-08,62.49,2739.0,35.3,341.5,133.2,4.14,5,3,1,0
2025-03-09,60.65,2763.0,34.4,192.0,76.2,3.61,6,3,1,0
2025-03-10,62.58,2826.0,48.4,355.6,118.9,3.53,0,3,0,0
2025-03-11,57.04,2922.0,34.8,350.0,131.4,3.47,1,3,0,0
2025-03-12,61.77,3418.0,32.0,275.3,102.6,2.67,2,3,0,0
2025-03-13,55.84,3062.0,54.3,361.1,130.8,3.57,3,3,0,0
2025-03-14,59.54,3092.0,37.2,309.7,134.9,3.78,4,3,0,0
2025-03-15,58.9,2858.0,36.4,292.2,87.9,2.95,5,3,1,0
2025-03-16,57.22,2661.0,45.3,476.9,147.0,2.81,6,3,1,0
2025-03-17,56.95,3116.0,42.7,549.5,111.9,2.31,0,3,0,0
2025-03-18,53.83,2871.0,35.1,260.7,131.1,3.01,1,3,0,0
2025-03-19,63.49,3088.0,42.9,231.3,132.5,3.95,2,3,0,0
2025-03-20,52.4,3224.0,48.4,196.2,106.6,3.25,3,3,0,0
2025-03-21,64.86,3219.0,34.4,373.7,115.7,3.53,4,3,0,0
2025-03-22,59.74,2459.0,47.2,278.3,112.0,3.53,5,3,1,0
2025-03-23,63.07,2623.0,46.6,486.5,146.6,3.55,6,3,1,0
2025-03-24,53.85,3346.0,33.8,363.1,99.5,3.08,0,3,0,0
2025-03-25,73.16,3174.0,44.6,407.2,121.3,3.49,1,3,0,0
2025-03-26,58.92,3076.0,35.9,342.7,66.9,3.05,2,3,0,0
2025-03-27,62.05,3233.0,42.7,166.8,135.8,3.51,3,3,0,0
2025-03-28,63.19,3133.0,29.0,501.4,115.1,3.66,4,3,0,0
2025-03-29,57.14,2890.0,43.0,560.9,120.4,3.03,5,3,1,0
2025-03-30,77.76,2567.0,36.4,200.7,102.6,2.92,6,3,1,0
2025-03-31,59.91,2836.0,45.8,382.2,46.0,4.39,0,3,0,0
2025-04-01,59.4,3272.0,52.3,300.3,179.2,2.76,1,4,0,0
2025-04-02,63.46,2906.0,39.1,692.5,115.2,3.86,2,4,0,0
2025-04-03,70.97,2902.0,47.5,473.7,136.3,3.56,3,4,0,0
2025-04-04,46.54,3233.0,52.4,520.6,106.4,2.88,4,4,0,0
2025-04-05,48.85,3207.0,42.0,443.9,168.3,2.94,5,4,1,0
2025-04-06,43.22,2980.0,49.6,270.8,199.4,3.02,6,4,1,0
2025-04-07,47.0,2993.0,58.8,347.4,129.8,3.49,0,4,0,0
2025-04-08,50.86,3275.0,48.9,169.4,115.4,3.01,1,4,0,0
2025-04-09,58.13,3084.0,47.9,370.9,139.0,3.33,2,4,0,0
2025-04-10,55.74,2951.0,49.7,219.4,147.0,2.98,3,4,0,0
2025-04-11,65.56,3081.0,47.6,294.7,129.1,4.05,4,4,0,0
2025-04-12,56.88,2983.0,38.2,439.2,237.4,3.13,5,4,1,0
2025-04-13,62.27,2890.0,51.9,359.0,170.1,4.02,6,4,1,0
2025-04-14,65.44,3385.0,58.4,544.4,189.9,3.21,0,4,0,0
2025-04-15,60.07,3176.0,46.3,355.8,181.6,3.01,1,4,0,0
2025-04-16,58.57,3220.0,62.9,367.8,123.5,3.43,2,4,0,0
2025-04-17,59.49,3036.0,64.6,359.1,150.4,3.69,3,4,0,0
2025-04-18,59.34,2967.0,45.9,351.5,154.0,3.12,4,4,0,0
2025-04-19,47.99,2784.0,45.0,216.4,109.2,3.42,5,4,1,0
2025-04-20,61.7,2953.0,32.5,549.5,169.2,3.43,6,4,1,0
2025-04-21,65.79,3369.0,41.8,541.0,198.7,3.54,0,4,0,0
2025-04-22,67.88,3094.0,41.1,431.5,99.4,4.0,1,4,0,0
2025-04-23,56.57,3272.0,49.0,293.4,114.0,3.33,2,4,0,0
2025-04-24,64.97,3173.0,59.4,105.1,141.3,3.61,3,4,0,0
2025-04-25,54.99,3330.0,64.1,439.6,125.3,3.45,4,4,0,0
2025-04-26,51.11,2585.0,49.4,360.2,162.2,3.21,5,4,1,0
2025-04-27,56.73,3193.0,63.3,431.6,118.9,3.62,6,4,1,0
2025-04-28,67.43,3271.0,33.0,466.6,124.1,3.1,0,4,0,0
2025-04-29,68.48,3249.0,41.9,377.0,89.5,2.87,1,4,0,0
2025-04-30,57.0,3217.0,56.8,436.0,172.3,2.66,2,4,0,0
2025-05-01,67.0,3130.0,63.8,475.0,164.0,3.62,3,5,0,0
2025-05-02,54.5,3163.0,63.1,444.8,194.2,3.24,4,5,0,0
2025-05-03,57.98,2924.0,70.3,418.9,184.0,2.72,5,5,1,0
2025-05-04,53.38,2716.0,70.5,578.6,215.4,3.64,6,5,1,0
2025-05-05,59.31,3225.0,68.1,514.2,148.0,3.65,0,5,0,0
2025-05-06,54.33,3093.0,66.8,724.7,192.9,3.72,1,5,0,0
2025-05-07,58.08,3082.0,65.8,385.9,146.7,3.08,2,5,0,0
2025-05-08,52.31,2643.0,66.8,310.3,124.6,3.29,3,5,0,0
2025-05-09,60.34,3125.0,60.7,489.1,193.0,3.5,4,5,0,0
2025-05-10,52.34,2804.0,59.3,468.2,174.8,3.69,5,5,1,0
2025-05-11,55.87,2611.0,67.4,400.2,127.3,3.03,6,5,1,0
2025-05-12,50.14,3073.0,64.4,371.3,214.1,3.57,0,5,0,0
2025-05-13,48.42,3415.0,63.1,354.5,193.7,3.14,1,5,0,0
2025-05-14,57.79,2823.0,53.5,493.6,126.6,4.22,2,5,0,0
2025-05-15,52.25,2798.0,72.4,260.6,108.9,3.37,3,5,0,0
2025-05-16,55.85,3124.0,67.9,376.6,115.1,3.04,4,5,0,0
2025-05-17,50.88,2767.0,80.6,443.2,174.1,3.27,5,5,1,0
2025-05-18,62.78,2575.0,59.1,451.4,178.1,3.32,6,5,1,0
2025-05-19,54.75,3121.0,70.5,786.6,152.2,3.81,0,5,0,0
2025-05-20,54.52,2939.0,63.8,557.1,152.1,3.49,1,5,0,0
2025-05-21,52.15,3147.0,56.9,367.1,129.7,3.35,2,5,0,0
2025-05-22,45.63,3249.0,65.4,453.7,206.3,3.13,3,5,0,0
2025-05-23,56.06,3074.0,67.3,470.0,156.8,3.69,4,5,0,0
2025-05-24,59.13,2749.0,58.2,385.0,138.0,3.55,5,5,1,0
2025-05-25,54.24,2395.0,54.4,727.3,199.0,2.81,6,5,1,0
2025-05-26,59.13,2957.0,67.6,586.7,124.3,3.79,0,5,0,0
2025-05-27,59.85,3065.0,52.2,543.9,203.2,3.59,1,5,0,0
2025-05-28,67.55,3142.0,57.0,500.9,192.4,3.36,2,5,0,0
2025-05-29,45.99,3404.0,54.5,452.7,138.1,3.45,3,5,0,0
2025-05-30,56.31,3314.0,53.9,373.3,206.9,2.48,4,5,0,0
2025-05-31,39.81,2614.0,66.0,472.4,136.5,2.95,5,5,1,0
2025-06-01,46.93,2565.0,71.2,443.4,161.0,3.91,6,6,1,0
2025-06-02,55.57,2865.0,77.2,467.8,187.0,3.18,0,6,0,0
2025-06-03,48.63,2862.0,61.5,408.9,166.8,3.71,1,6,0,0
2025-06-04,51.22,2493.0,77.5,760.8,175.8,3.15,2,6,0,0
2025-06-05,45.59,2721.0,78.0,245.6,150.8,3.29,3,6,0,0
2025-06-06,47.75,2876.0,61.1,580.4,193.1,3.57,4,6,0,0
2025-06-07,46.28,2302.0,76.2,402.4,143.1,2.98,5,6,1,0
2025-06-08,51.07,2557.0,71.8,454.7,243.4,3.08,6,6,1,0
2025-06-09,50.81,2886.0,69.1,353.3,184.8,3.35,0,6,0,0
2025-06-10,57.16,3281.0,57.2,387.3,99.3,3.61,1,6,0,1
2025-06-11,47.39,2959.0,69.4,492.9,155.0,3.29,2,6,0,0
2025-06-12,50.42,2805.0,68.7,482.4,160.9,3.48,3,6,0,0
2025-06-13,52.95,2627.0,70.1,500.3,179.9,3.36,4,6,0,0
2025-06-14,52.85,2549.0,75.5,592.6,148.2,3.27,5,6,1,0
2025-06-15,56.64,2840.0,60.1,296.5,144.5,3.0,6,6,1,0
2025-06-16,59.12,2838.0,72.4,489.0,181.2,4.03,0,6,0,0
2025-06-17,51.3,2938.0,68.0,606.7,216.7,4.0,1,6,0,0
2025-06-18,42.88,2970.0,72.3,333.0,147.5,2.77,2,6,0,0
2025-06-19,43.03,2936.0,79.6,375.2,135.0,3.45,3,6,0,0
2025-06-20,38.56,2780.0,76.4,476.0,194.2,3.44,4,6,0,0
2025-06-21,48.04,2770.0,69.7,137.6,164.4,3.23,5,6,1,0
2025-06-22,48.95,2562.0,71.5,643.2,203.7,3.69,6,6,1,0
2025-06-23,36.48,3098.0,71.7,501.0,229.0,2.93,0,6,0,0
2025-06-24,51.45,2672.0,70.7,523.6,190.5,3.57,1,6,0,0
2025-06-25,51.44,2950.0,63.8,413.1,193.3,3.8,2,6,0,0
2025-06-26,65.29,3152.0,68.1,224.3,154.4,3.34,3,6,0,0
2025-06-27,42.49,2934.0,71.1,488.2,172.1,4.03,4,6,0,0
2025-06-28,54.77,2682.0,59.8,494.1,179.2,3.48,5,6,1,0
2025-06-29,53.96,2427.0,78.0,423.4,206.3,3.23,6,6,1,0
2025-06-30,56.6,2899.0,75.8,517.2,160.9,3.07,0,6,0,0
2025-07-01,53.33,2794.0,78.1,414.4,225.9,3.63,1,7,0,0
2025-07-02,55.79,2696.0,81.2,439.3,180.4,3.17,2,7,0,0
2025-07-03,55.85,3002.0,70.3,265.0,187.8,4.05,3,7,0,0
2025-07-04,49.77,2596.0,76.3,396.7,138.1,3.53,4,7,0,0
2025-07-05,58.65,2505.0,71.9,272.7,156.7,3.94,5,7,1,0
2025-07-06,39.02,2432.0,67.2,344.4,171.9,3.58,6,7,1,0
2025-07-07,37.13,2826.0,79.2,378.5,160.3,3.51,0,7,0,0
2025-07-08,36.42,2958.0,72.1,413.9,166.9,3.38,1,7,0,0
2025-07-09,45.15,2900.0,69.7,330.0,144.3,3.68,2,7,0,0
2025-07-10,40.79,2554.0,81.2,455.7,147.0,3.45,3,7,0,0
2025-07-11,49.72,2636.0,61.1,479.0,137.3,3.33,4,7,0,0
2025-07-12,46.45,2468.0,83.7,355.7,190.6,3.45,5,7,1,0
2025-07-13,54.61,2516.0,87.6,656.0,157.5,2.93,6,7,1,0
2025-07-14,42.26,2678.0,94.3,562.1,160.6,3.42,0,7,0,0
2025-07-15,51.67,2837.0,79.1,544.8,129.2,3.71,1,7,0,0
2025-07-16,49.4,2852.0,75.2,537.4,132.3,3.12,2,7,0,0
2025-07-17,48.46,2722.0,68.5,651.8,156.1,4.14,3,7,0,0
2025-07-18,51.08,2952.0,76.8,244.8,186.2,3.73,4,7,0,0
2025-07-19,43.58,2315.0,78.2,538.5,152.8,3.34,5,7,1,0
2025-07-20,49.4,2637.0,81.3,398.9,196.7,3.66,6,7,1,0
2025-07-21,44.63,2666.0,89.2,151.9,256.9,3.55,0,7,0,0
2025-07-22,44.45,2661.0,76.2,552.8,146.9,3.68,1,7,0,0
2025-07-23,51.07,2592.0,66.3,397.5,157.9,4.43,2,7,0,0
2025-07-24,56.87,2742.0,61.8,474.7,175.6,3.55,3,7,0,0
2025-07-25,45.95,2788.0,78.5,565.6,175.6,3.44,4,7,0,0
2025-07-26,45.01,2358.0,66.0,326.5,130.2,3.63,5,7,1,0
2025-07-27,54.63,2366.0,82.3,573.8,161.3,3.67,6,7,1,0
2025-07-28,50.56,2656.0,74.6,347.5,202.3,3.52,0,7,0,0
2025-07-29,51.54,3127.0,83.7,419.1,158.5,3.69,1,7,0,0
2025-07-30,48.96,2717.0,81.5,563.4,98.9,3.07,2,7,0,0
2025-07-31,41.53,2801.0,66.2,598.2,145.0,3.32,3,7,0,0
2025-08-01,49.71,3047.0,71.0,532.3,111.6,3.03,4,8,0,0
2025-08-02,58.61,2794.0,66.4,375.1,138.2,3.46,5,8,1,0
2025-08-03,50.09,2621.0,62.5,359.6,126.0,4.26,6,8,1,0
2025-08-04,50.03,2738.0,56.9,638.4,142.2,3.66,0,8,0,0
2025-08-05,50.64,2874.0,80.1,371.4,133.2,3.09,1,8,0,0
2025-08-06,43.31,2867.0,55.7,303.5,161.9,3.12,2,8,0,0
2025-08-07,52.24,2762.0,71.5,604.2,184.9,2.91,3,8,0,0
2025-08-08,38.2,2769.0,63.2,487.2,122.6,2.89,4,8,0,0
2025-08-09,38.85,2821.0,71.1,603.6,85.0,3.32,5,8,1,0
2025-08-10,51.73,2466.0,65.2,356.1,192.4,2.82,6,8,1,0
2025-08-11,47.72,3046.0,82.9,390.3,136.3,3.34,0,8,0,0
2025-08-12,60.18,3188.0,67.5,304.7,89.5,3.24,1,8,0,0
2025-08-13,54.49,3041.0,56.6,476.7,158.3,3.47,2,8,0,0
2025-08-14,38.63,3025.0,65.4,424.3,100.7,3.63,3,8,0,0
2025-08-15,50.25,2706.0,77.0,355.7,169.2,3.21,4,8,0,0
2025-08-16,40.52,2508.0,77.5,338.3,107.9,3.15,5,8,1,0
2025-08-17,51.7,2595.0,71.9,363.2,168.1,4.09,6,8,1,0
2025-08-18,54.93,2839.0,73.7,458.6,122.1,2.37,0,8,0,0
2025-08-19,48.73,2967.0,68.1,292.3,90.8,3.35,1,8,0,0
2025-08-20,50.96,2922.0,76.2,378.3,111.7,3.71,2,8,0,0
2025-08-21,55.88,2968.0,70.2,452.0,167.5,3.47,3,8,0,0
2025-08-22,53.6,2882.0,70.8,420.8,159.8,3.66,4,8,0,0
2025-08-23,41.77,2528.0,78.5,218.3,102.0,3.91,5,8,1,0
2025-08-24,46.07,2543.0,67.7,101.6,142.2,2.76,6,8,1,0
2025-08-25,54.99,2865.0,68.0,473.3,130.6,3.43,0,8,0,0
2025-08-26,56.06,2830.0,80.1,226.9,148.1,3.47,1,8,0,0
2025-08-27,36.89,2787.0,75.8,158.4,148.0,2.91,2,8,0,0
2025-08-28,54.09,2767.0,71.0,359.7,130.7,2.85,3,8,0,0
2025-08-29,39.21,2816.0,71.9,354.6,105.0,2.38,4,8,0,0
2025-08-30,38.8,2677.0,71.1,503.8,176.8,3.04,5,8,1,0
2025-08-31,83.55,2417.0,70.3,393.2,141.4,3.1,6,8,1,1
2025-09-01,56.05,3139.0,56.1,338.7,84.3,3.38,0,9,0,0
2025-09-02,56.34,3160.0,66.9,199.1,200.9,3.56,1,9,0,0
2025-09-03,61.66,3374.0,69.7,236.8,129.7,3.87,2,9,0,0
2025-09-04,63.67,3080.0,68.7,288.9,74.6,3.13,3,9,0,0
2025-09-05,64.3,3254.0,64.2,400.3,136.0,4.06,4,9,0,0
2025-09-06,61.61,2592.0,46.5,379.5,115.1,3.47,5,9,1,0
2025-09-07,48.16,2590.0,62.0,529.4,99.4,2.95,6,9,1,0
2025-09-08,58.93,3271.0,59.7,169.5,101.8,3.3,0,9,0,0
2025-09-09,50.84,3050.0,63.1,275.6,98.9,3.52,1,9,0,0
2025-09-10,53.41,2968.0,66.8,498.4,83.8,3.35,2,9,0,0
2025-09-11,59.42,3138.0,57.9,344.1,101.3,3.35,3,9,0,0
2025-09-12,60.38,3108.0,61.9,463.2,131.1,3.8,4,9,0,0
2025-09-13,56.25,2786.0,84.6,317.4,89.9,4.09,5,9,1,0
2025-09-14,53.39,2872.0,57.7,508.3,149.4,3.17,6,9,1,0
2025-09-15,55.64,3311.0,64.3,277.1,69.6,2.77,0,9,0,0
2025-09-16,49.01,2862.0,61.4,596.9,103.6,3.45,1,9,0,0
2025-09-17,51.56,2949.0,69.1,359.0,164.9,3.09,2,9,0,0
2025-09-18,60.09,3307.0,51.5,328.3,137.7,3.54,3,9,0,0
2025-09-19,52.25,3161.0,63.7,263.2,101.1,2.8,4,9,0,0
2025-09-20,55.69,2573.0,65.9,389.3,101.4,3.74,5,9,1,0
2025-09-21,40.78,2836.0,57.8,455.5,100.7,3.09,6,9,1,0
2025-09-22,51.94,3205.0,50.6,266.9,67.3,3.46,0,9,0,0
2025-09-23,56.39,2923.0,70.5,220.2,101.3,3.32,1,9,0,0
2025-09-24,61.96,3077.0,70.6,448.4,90.2,4.42,2,9,0,0
2025-09-25,63.82,3042.0,47.6,317.8,134.2,3.19,3,9,0,0
2025-09-26,56.17,2809.0,54.7,378.1,136.7,3.66,4,9,0,0
2025-09-27,52.98,2941.0,65.0,363.0,108.7,3.76,5,9,1,0
2025-09-28,41.51,2800.0,60.9,445.0,138.8,3.02,6,9,1,0
2025-09-29,37.53,3140.0,57.4,369.3,72.9,3.54,0,9,0,0
2025-09-30,61.56,2839.0,58.5,598.3,104.2,4.16,1,9,0,0
2025-10-01,65.16,3110.0,44.3,347.8,65.9,3.46,2,10,0,0
2025-10-02,72.91,3392.0,50.2,345.9,20.3,4.29,3,10,0,0
2025-10-03,51.5,3236.0,49.9,395.4,74.3,2.51,4,10,0,0
2025-10-04,70.05,2675.0,31.6,296.6,35.0,3.89,5,10,1,0
2025-10-05,65.97,2699.0,47.4,160.9,44.1,3.38,6,10,1,0
2025-10-06,79.46,3384.0,63.3,445.7,57.1,3.64,0,10,0,0
2025-10-07,66.47,3272.0,45.4,230.7,61.5,2.79,1,10,0,0
2025-10-08,70.55,2960.0,46.6,509.3,78.5,3.86,2,10,0,0
2025-10-09,61.86,3535.0,48.7,376.5,128.1,3.83,3,10,0,0
2025-10-10,56.93,3056.0,53.2,142.3,147.6,2.96,4,10,0,0
2025-10-11,65.58,2674.0,61.7,330.5,102.5,3.05,5,10,1,0
2025-10-12,70.72,3118.0,51.1,176.1,77.0,2.89,6,10,1,0
2025-10-13,68.59,3190.0,49.2,182.6,88.0,3.28,0,10,0,0
2025-10-14,61.57,3272.0,51.6,355.3,47.3,4.41,1,10,0,0
2025-10-15,72.49,3218.0,57.3,201.7,59.4,3.71,2,10,0,0
2025-10-16,61.85,3034.0,46.0,19.1,118.1,3.44,3,10,0,0
2025-10-17,60.65,3125.0,64.7,343.0,106.6,4.17,4,10,0,0
2025-10-18,62.01,3078.0,49.3,293.3,131.6,4.03,5,10,1,0
2025-10-19,66.07,2883.0,41.7,459.4,87.1,2.89,6,10,1,0
2025-10-20,64.9,3341.0,59.9,395.4,51.9,3.71,0,10,0,0
2025-10-21,63.07,3302.0,48.2,259.0,96.9,3.36,1,10,0,0
